# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_G | OPTYPE_b | OP_W | OP_R	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_G | OPTYPE_v | OP_W | OP_R	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_RR | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_RR | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_PUSH	  ADDRMETH_RS | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  0	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RS | OPTYPE_w | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  0	  0	  0	 0 	33
INSN 0	  INS_OR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_G | OPTYPE_b | OP_W | OP_R	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
